DATE,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_DELAY,DISTANCE,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,DEPARTURE_HOUR,ARRIVAL_HOUR
2015-01-01,Wednesday,PK,459,N536UW,RYK,PEW,-3.0,888.0610074252459,10.0,0,0,,,,,,,6,11.0
2015-01-01,Wednesday,PK,610,N560UW,KDU,PEW,-3.0,1227.5304033714629,3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,72,N5EKAA,LHE,RYK,6.0,1132.8870158539032,3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,196,N3FBAA,DSK,GIL,4.0,1124.9528396548264,14.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,304,N4XHAA,SKZ,LHE,1.0,1131.753562111178,12.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,175,N3EWAA,CHB,LHE,,1074.2307846678707,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,281,N3FXAA,DSK,LHE,-1.0,1094.3495886012442,-1.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,233,N3BEAA,WLT,DSK,43.0,1143.9381898454747,31.0,0,0,,0.0,0.0,31.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PF,1100,N3GWAA,LHE,BHV,-6.0,1018.4081878386513,-5.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,1103,N3HCAA,BHV,LHE,,1018.4081878386513,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,1028,N3BFAA,LYP,ISB,1.0,1160.373269114991,-27.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1039,N541AA,ORW,LHE,6.0,1281.6528195865944,3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1055,N573AA,RYK,LHE,,1132.8870158539032,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,1180,N3AYAA,KDU,LHE,,997.1559301625526,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,1345,N439AA,BHV,LHE,-4.0,1344.842865743528,-11.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1297,N3JYAA,BHV,DSK,68.0,1101.433674493277,50.0,0,0,,0.0,0.0,50.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PF,1411,N585AA,GIL,LHE,-5.0,1325.85751555288,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1084,N3GFAA,DSK,BHV,-2.0,1101.433674493277,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1088,N201AA,GWD,LHE,-3.0,1113.051575356211,7.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1534,N4YPAA,JIW,LHE,-4.0,954.0846879389925,-3.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,1573,N467AA,GRT,LHE,-6.0,1148.755368252057,-20.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1660,N567AA,PAJ,LHE,11.0,1006.5069235400362,31.0,0,0,,20.0,0.0,11.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PF,2204,N3GKAA,MFG,DSK,-5.0,1220.7296809151112,-13.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,1515,N3HMAA,SKT,ISB,-3.0,917.814168171784,-26.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,2307,N505AA,DEA,LHE,-6.0,1246.7991169977925,5.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,2363,N560AA,RYK,LHE,10.0,1362.4113987557696,30.0,0,0,,20.0,0.0,10.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PA,81,N577AS,DEA,TUK,-3.0,1001.6897451334537,-13.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,162,N792AS,JIW,TUK,-16.0,1338.0421432871765,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,200,N767AS,DEA,PJG,-10.0,1214.4956853301226,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,342,N440AS,DEA,XJM,-5.0,1221.8631346578366,-16.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,406,N589AS,JIW,PJG,-5.0,1250.766205097331,-13.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,477,N453AS,SKT,DEA,-5.0,1141.671282360024,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,631,N512AS,PEW,DEA,-5.0,1098.3166767007826,-12.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,683,N618AS,LYP,DEA,-11.0,1121.835841862332,-34.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,699,N532AS,MBI,DEA,-2.0,1348.5265904073851,3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,130,N510JB,MPD,WNS,-3.0,1107.6676700782662,-2.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,154,N536JB,ISB,WNS,-1.0,1120.7023881196067,9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,353,N570JB,WNS,ISB,-6.0,1120.7023881196067,-22.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,226,N648JB,GRT,WNS,-7.0,1127.219747140277,-5.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,272,N556JB,CJL,BHV,-1.0,1107.1009432069036,2.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,447,N527JB,XJM,XJM,-8.0,1311.9727072044952,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,371,N708JB,BHV,CJL,0.0,1107.1009432069036,-6.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,583,N531JB,WNS,RYK,-3.0,1144.5049167168372,-19.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,605,N766JB,ABT,CJL,-4.0,1110.217940999398,-21.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,525,N645JB,WNS,GRT,-6.0,1127.219747140277,-1.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,746,N587JB,LYP,WNS,-3.0,953.8013245033113,-5.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,ER,776,N236JB,MFG,WNS,-10.0,1077.064419024684,-18.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,794,N519JB,MJD,WNS,-1.0,981.0042143287177,-10.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,838,N715JB,WNS,WNS,1.0,965.4192253662452,15.0,0,0,,14.0,0.0,1.0,0.0,0.0,6,10.0
2015-01-01,Wednesday,ER,892,N598JB,GRT,KDU,-6.0,1076.21432871764,-12.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,1678,N618JB,PEW,WNS,0.0,1177.37507525587,8.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,1790,N203JB,CHB,KDU,-3.0,1298.9379891631547,1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,421,N967DL,WNS,KHI,5.0,1196.6437888821995,-19.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,731,N323NB,BHV,TUK,4.0,1269.751555287979,-1.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,743,N341NW,SKZ,SKZ,0.0,1292.4206301424845,18.0,0,0,,18.0,0.0,0.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PA,750,N995AT,KDU,WNS,-4.0,1359.0110375275938,-8.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,809,N931DN,KDU,UET,0.0,1093.4994982942003,2.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,904,N3748Y,BHV,KHI,1.0,1196.077062010837,-32.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,977,N988DL,ISB,KHI,2.0,1240.2817579771222,-21.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1088,N682DA,TUK,UET,-3.0,698.2075055187638,-40.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,1098,N966AT,PEW,KHI,1.0,1195.2269717037927,-32.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1205,N612DL,PEW,KHI,124.0,962.3022275737507,107.0,0,0,,0.0,0.0,0.0,0.0,107.0,6,9.0
2015-01-01,Wednesday,PA,1234,N912DE,ISB,KHI,-6.0,1335.2085089303632,-20.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1235,N358NW,RYK,SKZ,-6.0,864.8252056993779,-10.0,0,0,,,,,,,6,11.0
2015-01-01,Wednesday,PF,1462,N547AA,GWD,LHE,,1075.364238410596,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,913,N3JVAA,CHB,DSK,5.0,1151.5890026088703,-1.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1961,N947DN,KDU,KHI,-6.0,1275.7021874372867,-28.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,2154,N813DN,SKT,KHI,-1.0,860.2913907284768,-20.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,2282,N974DL,KDU,KHI,-2.0,1143.9381898454747,-22.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,2417,N554NW,GWD,TUK,-1.0,916.3973509933775,-22.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,1540,N903DE,RYK,KHI,-10.0,1196.360425446518,-3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1574,N532US,RYK,UET,-10.0,1040.7938992574755,-7.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PA,1700,N952DL,BNP,KHI,17.0,1317.923339353803,-6.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1867,N934AT,BHV,KHI,-5.0,1221.0130443507928,-24.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,1937,N905DA,WLT,TUK,-9.0,1296.1043548063417,-19.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,159,N193JB,KDU,GIL,-6.0,1332.6582380092314,-21.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,198,N523JB,RYK,BHV,-3.0,1142.8047361027493,2.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,1502,N535JB,CJL,WNS,10.0,1109.0844872566727,17.0,0,0,,7.0,0.0,10.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,ER,1504,N640JB,TLB,WNS,27.0,959.1852297812562,59.0,0,0,,32.0,0.0,27.0,0.0,0.0,6,10.0
2015-01-01,Wednesday,ER,1600,N351JB,KDU,CHB,-8.0,1298.9379891631547,-23.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,2533,N906EV,MPD,LHE,-1.0,1193.2434276540237,10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,4213,N17560,LHE,ISB,-5.0,1173.1246237206503,-4.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PK,4431,N14158,PJG,ABT,86.0,1211.378687537628,85.0,0,0,,85.0,0.0,0.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PK,4411,N14568,BNP,ABT,-8.0,1143.9381898454747,-20.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,4756,N13908,BNP,ISB,-1.0,1242.2653020268913,18.0,0,0,,18.0,0.0,0.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PK,4768,N16987,MPD,SDT,-7.0,1293.2707204495284,-2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,4740,N11107,BHV,ISB,-4.0,1362.9781256271322,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5103,N846AS,DSK,TUK,-8.0,1291.5705398354405,-20.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5275,N861AS,SYW,KHI,-1.0,1315.373068432671,-10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5491,N838AS,GIL,KHI,-8.0,1298.9379891631547,-3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5978,N21129,DEA,ISB,3.0,1254.1665663255067,0.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5917,N13997,SYW,ISB,-4.0,1220.1629540437489,-19.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,6133,N12996,KDU,ISB,16.0,1299.2213525988361,19.0,0,0,,3.0,0.0,16.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PK,6082,N12122,PEW,ISB,0.0,1366.6618502909894,0.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,6122,N16559,PEW,ISB,-4.0,1320.4736102749348,-11.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,6143,N12921,KDU,ISB,-10.0,1351.926951635561,-3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,865,,XJM,LYP,,1219.596227172386,,0,1,A,,,,,,6,
2015-01-01,Wednesday,ER,1256,,ISB,DSK,,1072.8139674894642,,0,1,A,,,,,,6,
2015-01-01,Wednesday,ER,1104,N211FR,RAZ,CJL,-4.0,1111.068031306442,-22.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,1057,N919FR,MUX,KDU,-8.0,948.7007826610476,-6.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,ER,144,N924FR,DEA,LYP,5.0,1121.835841862332,0.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,1056,N929FR,KDU,MUX,-8.0,948.7007826610476,1.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,ER,901,N939FR,GWD,KHI,-3.0,1213.3622315873972,-11.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,902,N949FR,KHI,GWD,19.0,1213.3622315873972,24.0,0,0,,5.0,0.0,19.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PF,202,N491HA,KDD,UET,-7.0,1350.7934978928356,-4.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,2898,N514MQ,SDT,LHE,,1324.4406983744732,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,2957,N504MQ,JIW,LHE,,1323.5906080674292,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,2962,N609MQ,CHB,LHE,,1365.528396548264,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3014,N908MQ,MBI,LHE,,1342.0092313867149,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3015,N825MQ,LHE,RZS,,1303.4718041340557,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3079,N646MQ,DBA,LHE,,1319.3401565322094,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3189,N532MQ,TLB,LHE,,1217.8960465582982,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3302,N649MQ,MJD,LHE,,1216.1958659442103,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3338,N925MQ,KHI,LHE,,1167.7407184427052,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3350,N830MQ,RZS,WNS,-5.0,1291.003812964078,3.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,3355,N618MQ,LYP,DSK,-4.0,1143.371462974112,-7.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,3251,N615MQ,KDU,LHE,,1289.8703592213526,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3377,N631MQ,BNP,LHE,,1259.2671081677704,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3441,N698MQ,TLB,LHE,,1194.6602448324302,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3540,N602MQ,ISB,DSK,-5.0,1261.8173790889023,-12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,3488,N620MQ,WNS,DSK,0.0,1224.6967690146498,-5.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,3597,N612MQ,LYP,LHE,,1181.908890226771,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3611,N902MQ,KDU,LHE,,1150.738912301826,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,3678,N625MQ,JIW,LHE,,1360.7112181416817,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,188,N505NK,XJM,GWD,-9.0,1296.6710816777043,-8.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,925,N634NK,LHE,XJM,0.0,999.1394742123218,-29.0,0,0,,,,,,,6,9.0
2015-01-01,Wednesday,PF,943,N605NK,PAJ,MPD,102.0,1133.7371061609472,86.0,0,0,,86.0,0.0,0.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PF,316,N601NK,TUK,BHV,-2.0,1269.751555287979,58.0,0,0,,58.0,0.0,0.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PF,972,N606NK,LHE,CJL,3.0,1094.9163154726068,35.0,0,0,,35.0,0.0,0.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,ER,2622,N492SW,PAJ,SKT,-9.0,1306.305438490869,-2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6360,N952SW,MPD,LYP,0.0,1326.990969295605,8.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6369,N763SK,ABT,KDU,4.0,1199.1940598033314,6.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5330,N652BR,DEA,ISB,-8.0,1336.0585992374072,-29.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5292,N971SW,KHI,ISB,-4.0,1299.5047160345173,-4.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6276,N715SK,RYK,ISB,-3.0,1281.0860927152316,2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6235,N114SY,MJD,KDU,-4.0,985.8213927353,-16.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,ER,3489,N227AG,SBQ,DEA,-3.0,1200.0441501103753,3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,3461,N223AG,GWD,JIW,-10.0,1174.5414408990569,-19.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,7423,N427SW,SDT,ORW,-10.0,1368.6453943407587,-3.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,5318,N946SW,RYK,ISB,,1310.2725265904073,,0,1,B,,,,,,6,
2015-01-01,Wednesday,ER,5445,N579SW,PAJ,KDU,,1387.630744531407,,0,1,A,,,,,,6,
2015-01-01,Wednesday,ER,5242,N744SK,CHB,SKT,39.0,1221.0130443507928,30.0,0,0,,0.0,0.0,30.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,ER,5462,N929EV,UET,ISB,4.0,1362.694762191451,5.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5466,N568SW,PJG,SKT,54.0,1387.630744531407,88.0,0,0,,34.0,0.0,0.0,0.0,54.0,6,6.0
2015-01-01,Wednesday,ER,5550,N594SW,JIW,LYP,-1.0,1301.2048966486052,-1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5574,N563SW,SBQ,KDU,0.0,1367.228577162352,7.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,3221,N682MQ,PZH,DSK,-5.0,1131.4701986754967,-11.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,3224,N631MQ,JAG,LHE,,1299.7880794701987,,0,1,B,,,,,,6,
2015-01-01,Wednesday,ER,5522,N796SK,SKZ,LYP,1.0,1170.5743527995185,4.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,5592,N494CA,ISB,LYP,4.0,1346.8264097932972,9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5604,N292SW,SKZ,KDU,-10.0,1341.159141079671,10.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5170,N791SK,HDD,MUX,22.0,1350.7934978928356,12.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5429,N958SW,BNP,ISB,-9.0,1315.08970499699,-23.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,5435,N976SW,SKZ,KDU,-4.0,1236.3146698775838,-1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6378,N767SK,TLB,ISB,10.0,1356.460766606462,-1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6401,N740SK,MFG,KDU,-3.0,1284.2030905077263,-7.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6332,N708SK,LHE,LYP,-4.0,1230.3640377282761,9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,6346,N291SW,KDU,KDU,-5.0,1390.1810154525388,-12.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,6465,N495CA,SKZ,SKT,4.0,1244.8155729480231,-6.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,7392,N438SW,SYW,TUK,-2.0,1325.2907886815171,-21.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6403,N983SW,BHV,KDU,-3.0,1318.773429660847,-6.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,6497,N913SW,SBQ,LYP,-1.0,1172.841260284969,33.0,0,0,,33.0,0.0,0.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PA,576,N817UA,KDU,ABT,-9.0,685.1727874774233,-23.0,0,0,,,,,,,6,11.0
2015-01-01,Wednesday,PA,1410,N76523,GWD,MUX,0.0,1065.7298815974314,-7.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1689,N39461,ABT,KDU,1.0,685.1727874774233,-20.0,0,0,,,,,,,6,12.0
2015-01-01,Wednesday,PK,6020,N11121,BNP,LYP,-2.0,1248.7826610475615,-9.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PF,113,N486HA,KDD,GRT,-4.0,1383.0969295605057,-2.0,0,0,,,,,,,6,6.0
2015-01-01,Wednesday,ER,5629,N726SK,KDD,KDU,31.0,1292.7039935781659,17.0,0,0,,0.0,0.0,0.0,0.0,17.0,6,7.0
2015-01-01,Wednesday,ER,6420,N924SW,KDD,LYP,131.0,1192.1099739112983,144.0,0,0,,13.0,0.0,0.0,0.0,131.0,6,8.0
2015-01-01,Wednesday,PA,223,N816UA,SBQ,MUX,8.0,1357.8775837848686,0.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,996,N406UA,SKT,ABT,0.0,716.6261288380493,-32.0,0,0,,,,,,,6,10.0
2015-01-01,Wednesday,PA,1721,N75425,SKT,KDU,-2.0,1316.5065221753964,-14.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,4390,N15986,RAZ,SDT,-5.0,1330.3913305237809,-1.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,5732,N833AS,KDU,SDT,2.0,1298.371262291792,7.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,756,N948FR,PEW,LYP,0.0,1241.4152117198475,4.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PA,234,N838UA,PAJ,MUX,8.0,956.0682319887617,19.0,0,0,,11.0,0.0,8.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,PA,415,N509UA,WNS,KDU,0.0,679.2221553281156,-4.0,0,0,,,,,,,6,12.0
2015-01-01,Wednesday,PK,647,N664AW,KDU,PEW,9.0,760.2640979329722,13.0,0,0,,,,,,,6,12.0
2015-01-01,Wednesday,PK,829,N723UW,KDU,BNP,-4.0,1205.7114188240016,-3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,1743,N839AW,TUK,DSK,-4.0,1087.5488661448926,-26.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1023,N73276,CJL,ABT,-5.0,1110.217940999398,-10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,2505,N467WN,MBI,LYP,-1.0,1175.1081677704194,-9.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,239,N653SW,SBQ,KCF,-6.0,1189.2763395544853,-22.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PK,474,N614SW,GWD,LYP,4.0,1179.9253461770018,0.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1245,N39726,RAZ,ABT,-3.0,1297.5211719847482,-21.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,560,N663AW,LHE,PEW,7.0,1166.0405378286173,8.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,310,N201AA,RZS,LHE,,1279.1025486654626,,0,1,B,,,,,,6,
2015-01-01,Wednesday,PF,375,N4WLAA,KCF,LHE,-8.0,1256.150110375276,-17.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,378,N3BGAA,TLB,DSK,-8.0,1115.8852097130243,11.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PF,1291,N4XYAA,SYW,LHE,0.0,1170.290989363837,-11.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,320,N622AS,DEA,KDU,-3.0,1219.596227172386,-3.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,602,N407AS,DEA,GWD,-3.0,1166.3239012642987,0.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,233,N247JB,LYP,WNS,-12.0,1336.62532610877,-16.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,601,N559JB,WNS,CJL,-2.0,1109.0844872566727,-2.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,735,N821JB,KDU,XJM,-8.0,1311.6893437688138,-14.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,922,N809JB,ISB,KDU,16.0,1072.8139674894642,28.0,0,0,,12.0,0.0,16.0,0.0,0.0,6,9.0
2015-01-01,Wednesday,ER,1184,N641JB,RYK,WNS,-5.0,1144.5049167168372,10.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,1434,N503JB,TLB,RYK,93.0,1075.0808749749149,88.0,0,0,,0.0,0.0,0.0,88.0,0.0,6,9.0
2015-01-01,Wednesday,PA,1065,N975DL,MUX,KHI,-4.0,1168.5908087497492,-26.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,PA,1456,N3759,RZS,KHI,56.0,1311.1226168974513,39.0,0,0,,0.0,0.0,39.0,0.0,0.0,6,7.0
2015-01-01,Wednesday,PA,1723,N336NB,KDU,SKZ,-1.0,1242.2653020268913,-2.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,PK,4642,N14143,ABT,MUX,8.0,1146.7718242022877,19.0,0,0,,11.0,0.0,8.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PK,4928,N933EV,CJL,KHI,-5.0,1251.8996588400562,-24.0,0,0,,,,,,,6,7.0
2015-01-01,Wednesday,ER,609,N223FR,SUL,LYP,-9.0,1135.153923339354,-19.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,821,N920FR,ORW,LYP,2.0,1260.9672887818583,6.0,0,0,,,,,,,6,8.0
2015-01-01,Wednesday,ER,133,N951FR,LHE,LYP,57.0,1230.3640377282761,52.0,0,0,,0.0,0.0,52.0,0.0,0.0,6,8.0
2015-01-01,Wednesday,PF,2881,N907MQ,PAJ,LHE,,1347.6765001003412,,0,1,B,,,,,,6,
